# action<TAB>source<TAB>target[<TAB>mode for copy-mode]
copy	configs/rootfs/etc/services	/etc/services
copy	configs/rootfs/etc/resolv.conf	/etc/resolv.conf
copy	configs/rootfs/etc/inputrc	/etc/inputrc
copy	configs/rootfs/etc/termcap	/etc/termcap
copy	configs/rootfs/etc/nanorc	/etc/nanorc
copy	configs/rootfs/etc/gitconfig	/etc/gitconfig
copy	build/modules/testprog/testprog	/usr/bin/testprog
copy	build/modules/testd/testd	/usr/bin/testd
copy	build/modules/perf/perf	/usr/bin/perf
copy	build/modules/top/top	/usr/bin/top
copy	build/modules/memacc/memacc	/usr/bin/memacc
copy	build/modules/renderbench/renderbench	/usr/bin/renderbench
copy-mode	configs/drive/srv/wos_userland_suite.sh	/usr/bin/wos-userland-suite	755
copy	configs/rootfs/root/wos-showcase	/root/wos-showcase
symlink	/root/wos-showcase/run-all.sh	/root/run-wos-showcase
symlink	/root/wos-showcase	/wos-showcase
symlink	/root/wos-showcase/run-all.sh	/run-wos-showcase
copy	build/modules/debugserver/debugserver	/usr/bin/debugserver
copy	build/modules/strace/strace	/usr/bin/strace
copy-mode	build/modules/sftpserver/sftp-server	/usr/libexec/sftp-server	755
copy	build/modules/journal/journal	/usr/bin/journalctl
copy	build/modules/wkictl/wkictl	/usr/bin/wkictl
copy	build/modules/powerctl/powerctl	/usr/sbin/powerctl
symlink	/usr/sbin/powerctl	/sbin/reboot
symlink	/usr/sbin/powerctl	/sbin/poweroff
symlink	/usr/sbin/powerctl	/sbin/halt
symlink	/usr/sbin/powerctl	/sbin/shutdown
symlink	/usr/sbin/powerctl	/usr/bin/reboot
symlink	/usr/sbin/powerctl	/usr/bin/poweroff
symlink	/usr/sbin/powerctl	/usr/bin/halt
symlink	/usr/sbin/powerctl	/usr/bin/shutdown
symlink	/usr/bin/wkictl	/usr/bin/locally
symlink	/usr/bin/wkictl	/usr/bin/remotely
symlink	/usr/bin/wkictl	/usr/bin/anywhere
symlink	/usr/bin/wkictl	/usr/bin/homeward
symlink	/usr/bin/wkictl	/usr/bin/on
symlink	/usr/bin/wkictl	/usr/bin/forward
symlink	/usr/bin/wkictl	/usr/bin/wosid
copy	toolchain/sysroot/bin/dropbearmulti	/usr/bin/dropbearmulti
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbear
symlink	/usr/bin/dropbearmulti	/usr/bin/dbclient
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbearkey
symlink	/usr/bin/dropbearmulti	/usr/bin/scp
copy	toolchain/sysroot/bin/make	/usr/bin/make
symlink	/usr/bin/make	/usr/bin/gmake
copy	toolchain/sysroot/bin/bash	/usr/bin/bash
copy	toolchain/sysroot/bin/bashbug	/usr/bin/bashbug
copy	toolchain/sysroot/bin/curl	/usr/bin/curl
copy	toolchain/sysroot/etc/ssl/certs/ca-certificates.crt	/etc/ssl/certs/ca-certificates.crt
symlink	certs/ca-certificates.crt	/etc/ssl/cert.pem
copy	toolchain/sysroot/bin/git	/usr/bin/git
copy	toolchain/sysroot/bin/git-shell	/usr/bin/git-shell
copy	toolchain/sysroot/bin/scalar	/usr/bin/scalar
symlink	/usr/bin/git	/usr/bin/git-receive-pack
symlink	/usr/bin/git	/usr/bin/git-upload-archive
symlink	/usr/bin/git	/usr/bin/git-upload-pack
copy	toolchain/sysroot/libexec/git-core	/libexec/git-core
copy	toolchain/sysroot/share/git-core	/share/git-core
copy	toolchain/sysroot/libexec/git-core	/usr/libexec/git-core
copy	toolchain/sysroot/share/git-core	/usr/share/git-core
copy	toolchain/sysroot/bin/ninja	/usr/bin/ninja
copy	toolchain/sysroot/bin/nasm	/usr/bin/nasm
copy	toolchain/sysroot/bin/ndisasm	/usr/bin/ndisasm
copy	toolchain/sysroot/bin/nano	/usr/bin/nano
copy	toolchain/sysroot/bin/rnano	/usr/bin/rnano
copy	toolchain/sysroot/share/nano	/usr/share/nano
copy	toolchain/sysroot/share/terminfo	/usr/share/terminfo
copy	toolchain/sysroot/bin/python3	/usr/bin/python3
copy	toolchain/sysroot/bin/python	/usr/bin/python
copy	toolchain/sysroot/bin/meson	/usr/bin/meson
copy-glob	toolchain/sysroot/bin/bugpoint	/usr/bin
copy-glob	toolchain/sysroot/bin/c-index-test	/usr/bin
copy-glob	toolchain/sysroot/bin/clang*	/usr/bin
copy-glob	toolchain/sysroot/bin/diagtool	/usr/bin
copy-glob	toolchain/sysroot/bin/dsymutil	/usr/bin
copy-glob	toolchain/sysroot/bin/ld.lld	/usr/bin
copy-glob	toolchain/sysroot/bin/ld64.lld	/usr/bin
copy-glob	toolchain/sysroot/bin/lld*	/usr/bin
copy-glob	toolchain/sysroot/bin/llc	/usr/bin
copy-glob	toolchain/sysroot/bin/lli	/usr/bin
copy-glob	toolchain/sysroot/bin/llvm-*	/usr/bin
copy-glob	toolchain/sysroot/bin/obj2yaml	/usr/bin
copy-glob	toolchain/sysroot/bin/offload-arch	/usr/bin
copy-glob	toolchain/sysroot/bin/opt	/usr/bin
copy-glob	toolchain/sysroot/bin/reduce-chunk-list	/usr/bin
copy-glob	toolchain/sysroot/bin/sancov	/usr/bin
copy-glob	toolchain/sysroot/bin/sanstats	/usr/bin
copy-glob	toolchain/sysroot/bin/verify-uselistorder	/usr/bin
copy-glob	toolchain/sysroot/bin/wasm-ld	/usr/bin
copy-glob	toolchain/sysroot/bin/yaml2obj	/usr/bin
copy	toolchain/sysroot/bin/x86_64-pc-wos.cfg	/usr/bin/x86_64-pc-wos.cfg
copy	toolchain/sysroot/lib/clang	/usr/lib/clang
copy	toolchain/sysroot/bin/cmake	/usr/bin/cmake
copy	toolchain/sysroot/bin/ctest	/usr/bin/ctest
copy	toolchain/sysroot/bin/cpack	/usr/bin/cpack
symlink	/usr/bin/clang	/usr/bin/cc
symlink	/usr/bin/clang++	/usr/bin/c++
symlink	/usr/bin/ld.lld	/usr/bin/ld
symlink	/usr/bin/llvm-ar	/usr/bin/ar
symlink	/usr/bin/llvm-ranlib	/usr/bin/ranlib
symlink	/usr/bin/llvm-nm	/usr/bin/nm
symlink	/usr/bin/llvm-objcopy	/usr/bin/objcopy
symlink	/usr/bin/llvm-strip	/usr/bin/strip
symlink	/usr/bin/llvm-objdump	/usr/bin/objdump
symlink	/usr/bin/llvm-readelf	/usr/bin/readelf
symlink	/usr/bin/llvm-size	/usr/bin/size
symlink	/usr/bin/llvm-strings	/usr/bin/strings
symlink	/usr/bin/llvm-cxxfilt	/usr/bin/c++filt
symlink	/usr/bin/llvm-addr2line	/usr/bin/addr2line
copy	build/modules/httpd/httpd	/usr/sbin/httpd
copy	build/modules/netd/netd	/usr/sbin/netd
copy	build/modules/journal/journal	/usr/sbin/journald
