# action<TAB>source<TAB>target
copy	build/modules/testprog/testprog	/usr/bin/testprog
copy	build/modules/testd/testd	/usr/bin/testd
copy	build/modules/perf/perf	/usr/bin/perf
copy	build/modules/journal/journal	/usr/bin/journalctl
copy	build/modules/wkictl/wkictl	/usr/bin/wkictl
symlink	/usr/bin/wkictl	/usr/bin/locally
symlink	/usr/bin/wkictl	/usr/bin/remotely
symlink	/usr/bin/wkictl	/usr/bin/on
symlink	/usr/bin/wkictl	/usr/bin/forward
copy	toolchain/sysroot/bin/dropbearmulti	/usr/bin/dropbearmulti
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbear
symlink	/usr/bin/dropbearmulti	/usr/bin/dbclient
symlink	/usr/bin/dropbearmulti	/usr/bin/dropbearkey
symlink	/usr/bin/dropbearmulti	/usr/bin/scp
copy	build/modules/httpd/httpd	/usr/sbin/httpd
copy	build/modules/netd/netd	/usr/sbin/netd
copy	build/modules/journal/journal	/usr/sbin/journald
